JobTitle,Company,Location,PostDate,ExtractDate,Summary,JobUrl
PHP Developer,Printful,"Charlotte, NC 28273 (Olde Whitehall area)",30+ days ago,2020-12-11,"Working with frameworks based on MVC pattern like Yii.
Full stack knowledge of PHP and previous experience with MySQL, HTML, CSS, JavaScript (DOM, jQuery).",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BmMI4JqUxPiD-TG7G0uDgvnCg1ZeZQ25dGtBqnbnyU8dpo2-Jh80DInsrwXDA4_B6-jf7qyE5bb6gg9F8-sXHceUh10Luc3EhuHYzirl-61VxFpXOvvEdRquR2-sIINQFrS9r-_niiyF8GajmwCTA65N-vvio441GG1cILxkWRRAUFNqz6khbCuZuCNwxxOCBQmlxxLldzJx9PG068vL2cSicEXVuz4k93lE97bEoCuuB5u2XnhasXwhOkZJQwhJXjgtKV_WYXpgK77BZkOVd13uNMyGKx0xF3ZtjtWFaJVk4l91KYYQUfqW3ba8PvuMoxznbQEyotBUBrtrKTBFlm_V0HlF4br4AeEj6LpF1DjGLnf3rjE4UzkzDhOrkM-MErMebVUJrf1iaYx4OJrdXFKvmj5cRQfpm_RGmcxmeWkRKdnWpgiIlqUkiu7RdbSimEzcZ_3jqBaV4U3zEytBVB&p=0&fvj=1&vjs=3
Python Developer,Matrix Resources,"Charlotte, NC 28202 (Downtown Charlotte area)",6 days ago,2020-12-11,"Serves as a technical resource in finding software solutions in niche domains (defined below).
Conducts research and resolve problems in relation to processes,…",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Dzx-SGjEdhf-RKJy7WJJOgjFJmx9hYeKzBW-KMGICmS9OHyyPRVIsBQGSkZySxJzqICXU-uw99HLlzPhN-YyaERO1Rw1Vb1fiYCZO0oKxSdD5DTY2qevdxk9LFVtVuNegUg6Y8hzmjTa_cXyV9BOlk1FJdsWlxun1lcQwA7Ua5Hry7hyHY4rEAhMKp4rKdm6rmyU5CA53JTJlKwr2ah1uyGNPEMG2J27hiTieX_zaqmZtnd9-_opYoh3AHL3oxqS9ZMtTJpYWfRPzOnxXYK-VPpPZTMFsL5O8nD4equNm7zFxYgY5UStE3wBjarhwwdoFZqoppTVSOtzk2NJwrIOfxXXNfKJiwlLDyT_VX4SPIj9WPw3FOukMAhviRXLfcTkIPeohkBXksOdcHT6hb7zm56cAmWSdazHU4_8FsdDhWdJWIotJB6OhqeSWBH4ZhrR71bCZH7yQs9tW3P62Kr5k4z7qTgUSXAlcLcVr1J45Nt2eFfu5-cAJ4LsK5Trm7p11BlV8iDazM56ma03mmyTgl0WNkLIV3xDsbwFwGoQSCKLRrI0ZlfbIIX9mIY02utde_HyCgQJv82Xik4Sj9n0MmGjDjaZD9sdobFXsitYUDWglX-eFa6ZmqEIBwX4WyQonnAxpWZxLyAkQN36AzmaZ9iFa6Z0IHI9vrhxGFUwSmbEdsp-lubUHTDPs_eKE8jc3Wu1N5s0c8efz9-WJsBmUMPjQPao4loys2Z5jZpphLJ7tW0CKYP_6af9lfXWgstZWHXX6nXcUT3-vQz-lXOvx2TtyITR7OV-JuOkGc1lz66zAMfpTTnoB89LvTXm49QYhAS0AFsgC38JQEANbJJj5rmuMz2q82nVgedcM3ukd_WPnBtA8wD8wEc1qBC09ayIrGkIPo29MFc3W6hj9RUTOcCoSirqZhRsevKt_OCuJ22reeAQnS5NyCBmL8uchxtnyy4wG4KwGnSHNEH6fXe7hfYZexjKxB1akTdn1xTCkI7V3s56F7kDow&p=1&fvj=0&vjs=3
Senior Backend Developer,Optomi LLC,"Charlotte, NC",16 days ago,2020-12-11,We are looking for a highly skilled Senior Software Engineer computer programmer who is comfortable building container and serverless applications on the AWS…,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BjnYIXjrngf75lmeEc0vVU5zOFK8lRVcpabzcaxYuhnmKPdmMQPhZt9XxVXHPj0Sq7c3zH-liTjZeYjcCpRlAsVoWgeQPDG59TTHNKBSws-wK82fhHHiRc9qBbKA2wNKYjeEmvqBNNxoKR-xkJaFdOs-85zkjtHkyWLxLGFl43N5_0imicz7KnVKckOTV0rJcev_rQ2YyJuBEPMai810bHEaPd5eRH10yiHQwOGtR6Pk_9_J_knF4wpHj-cJgEamIb-lYnqUzDqxL4jSMy805AAIJ_UJoMhJTPtiVruIoemhJcFD1Zyk8b4ZIeqzUfAzoEFQp6xLHyklyqqS8QqZhvEh0AOjicikHGg9GEp7bo_YJIh0XigBzpMKf05zLcJ425meb4e8oyBphyfbJ8bVyBkxTZjoliqQIaM5-6v1cM6EgOehq1StnqA_qAGyN0qXSBbJQlgMGqycSB_-cJlrMNXfNhuVF8YEkBt71vEP2SbQ==&p=2&fvj=1&vjs=3
Senior Python Developer / Interim CTO (REMOTE),Email Industries,United States,8 days ago,2020-12-11,"A talented senior-level Python developer and whipsmart CTO in the making.
The ideal candidate will ultimately be named Co-founder & CTO and hold a meaningful…",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BQV8N-fMcKRAgpevm9aWbdE4GIsWRYypr57mfiUiGJLGHcIL3JuTYJYT5BzdD37MoraQHX_TVNpLLsVP7jhuI61DnWdPLSQHbIDAENVMmedxYCJbCpClM6sKlJ8BIrg47FI4dnrEPOzwu3W-APOdU5c062NrOG15JiZ3o_lVC9qbLI6d8H2PMcrbaaGASz2M0xT0hy071jgOKNvdKiljtXe_j2htg9qndMBrcWBjar1cfmfzsoWoGbKZ8buaNqsmp90UpRf8DA_Yo2z9MpaACww5IVl4GjdHFKTPPHVfqa9w8GmqUrmxsMrZwJr-TOT3hxdbUw-nsHZugay8pTbG947QfdSNNonsjDo_0JKhIdpc0Ygz59JY_L-6OAAh3KYGb4c1CPVhiUtxGt7go-8d7oKGIrzx2ZCw1IBsVlHGGdnyRxiGiRSUEmZYslYDjKqFvZO1dMpGN9xCqwmkRwIkg4tF8FN56-x85bgx4HUky73Q==&p=3&fvj=1&vjs=3
Sr Scala Developer (Strong CS fundamentals),ThirdEye Data Inc.,North Carolina,Today,2020-12-11,"As a Sr. Scala Developer with hands-on experiences in Scala and strong Computer Sciences fundamentals, you will develop, maintain, evaluate, and test big data…",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CGrEpC7CAITf4jDoI4bx1yqKPeVvoYOH0-8XnjdDlBMM2G30OaBWa_-GqXCmr3ssHKc7p0oC6TOAX4SxlhvOp-f_SE3rWs-gOrAgzMXi7FotQxD7nctTcJBbyFeZPZfW2sd2yqYnmGL5QjPrHRD2O6UJqMSqrqup_gBl_FeQMadWHRK6pxtaB-jLK96DjFR052cGkYGaNaKbQZKzA2RoO7SeBgDReVNO_7_yLdSM0RFRWNBpJj9PeJU39rm-EjepuEGwtwH_QWzcrT5VR-hapyiUxh_QM-2XoQEo9rTmARMAlL2-1aIRguFIg29S1S7lIyguSYyytrjqNqZkt44YuR79zxpY_-FgO_dweWtTDl6kAoE6j_f3lL8YAGlj29fUjXZQsirG4kJOxoswQEMZj-xFToQ3JGoZ9XJLCn45HGDC5xfiVrWBqh46GV9V1-t8yUWFFrRQoBc1XnWe3lfyDd&p=4&fvj=1&vjs=3
CFD Software Developer,Corvid Technologies,"Charlotte, NC",17 days ago,2020-12-11,The developer will work directly with the CFD development team as well as interact with application groups involving motorsports and missile defense.,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Bhg8u1w9r_kD05juVR7y2SCtq2ZqWPaYG6Na1NIAG2HSHaTMILmOAd3LxGNFJ5AU8d5iJp-dwkeYU1BrEpXojqxNsM2QIY7sWdDXsDoDEHmW0Lc2-1L1dtC1rEYkciHhGGnyw-YFEaih0MrRjp_xpo-Cx1w7Dp5Qk--gF4Ibov28yJEEnnka8ghE9djrs6CWDY7PbOoPFdMtZzSZ0x1QPENwXoG4hxOlsyfYbD9tYqTBebobedH3xPH_fSy5lLDd5lrWlvL-SVB5w1iyO4CpZLMRwEE7j4uKQUeGp6JP0JzMjWOEW2a-AI8Aq8ECFlD8jtAEOKHtONOIwo20X9z5yD3zmGClS0XJbPrU9lneH7jQfW6uCxn3siGI6LON-RJb2Aib9G7bA9HVj6grgMOuMPhBseNejeMhYNADfSy3T2x2MmZsfU2yDR_ZVX8QLtg0OrwGcCbL0kSdvWccNylfHv&p=5&fvj=1&vjs=3
Application Integration Developer Virtual Hiring Event,Barnard College - Columbia University,"Charlotte, NC",Today,2020-12-11,"Be prepared to discuss two or three integration examples of your work (e.g. brief business case, technical approach, challenges).",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Btxs39KmTzjw_u_hUXcyTcLpNeUj18C2Nw5A7DCW0FWBDxyAKUmdrV8B5cVn9g-cvaZ5B7TwA3VletW5gu8kuNM6QAGMdfk3hAIIoM70Nw-lnmz7veU5s7X031SsMFp12z4CQGckH7BK4yXUEdjtocYIu1RXjYrqxrVS3ki2URD9Q5dbEpPcva1TQyk2h4kNt5UOBe_-6IaqPcnV2_dc1sztHy6P8Do4pXgq-hYwWnylpcAnLGZXoQEzX35kV1evN08I1J98pAriKrxcyLejSBWG1eMBfTq32SCueWH18PDBmvlZNKWgBmX35cwZQdU9lO5WFi5WOaXJzt7gq0OmcODFZpFjvqTTS5isx46xzVtTKcROy0evzXvZv6aunLZI_SADmutBxOYB82wG2sQ5A0qEodJcnwDILoF5ZstY8Gg7L6Ut8j60JvG9KZj_3L9J71nK6ndd7hvvq2kcO1m8qHqzKJqGA_a4Ot_R2uk7x57r6vrIFHXy2GM1OOkAuW7Nfs2vgIeR0tpRW_wUzAvrlcwjHvxKsqRkrwfv597S98CZiZsuhFwSGgYBGW_O7LVTit2U01khUEo5ekrBiY4hXRBuFEd28lhf8=&p=6&fvj=0&vjs=3
Python Developer,Advantage Resourcing,"Charlotte, NC 28202 (Downtown Charlotte area)",6 days ago,2020-12-11,"Conducts research and resolve problems in relation to processes, and recommend solutions and process improvements.
Knowledge on Big Data ecosystems.",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CQRQ3eiV4YWjrRS1ho7HVQ9JO8v6Fb3eU0yDOJbdOiEkuCH4309Y0ongBleKJbwL7eU3BTPyDqv1p86AwnDzyU1VWdeLX-5yhz3l0f17PcTU-FVQkKonHJWOi1yoWiAArxx6Dmm6-J5xnWz2YrRKooD1BdmEhJaCPslsz2T3he3w1WPC7bUJDCSHiXvBCdf3tjd2LPAfZFjY5N7nIW_n7fYfiTTV43LqDDncFlWUH1cBhWssXEAyB6uFrHbRnDe5lPOS1NtOJ50w4pyot-JIKpI_ys-ET8Omsbmn49pxklnrc_6H6artT96eoDgS1HfWuM9wUPyKQ-LzGAC6nURCS-b9Hu8ajIGdSAo-zP_ETvdJ9ce6SFXx2Qux1YE4OODn7zIiWE0aa5lI6kTI3_BYSjHqqA1X1lxTxiFXZujRHI-Y9fI2k0j1skt4YUAFKTMS9iSnDxJLY_U-nr-6W5kJVwAnkVZiNw19cw4QELUvQ3cLBZb8_eVIEv4mxVHIXeSuQlfPBl8Kx1tnnH6ufNeuIOSoezPjPJohtX1bqvqYpuBW5eEAIhb9krlnlCWNbXlnQfwMK4AXQQ5wtSI8Q-eYTt-LYTC9Cc1kKqxmZhre7z1uh57AlmqBxy&p=7&fvj=0&vjs=3
Python Developer,Speridian Technologies LLC,"Charlotte, NC",30+ days ago,2020-12-11,"People with financial services (i.e., Equities, stock loan, prime brokerage) experience.
In addition to Python/data, it would be great if the person is also…",https://www.indeed.com/rc/clk?jk=844aaf388f8f7607&fccid=dad79fb62733382e&vjs=3
Python Developer,TCS,"Charlotte, NC",30+ days ago,2020-12-11,Minimum 8+ years of experience working.,https://www.indeed.com/rc/clk?jk=5ad6bf3c622496dd&fccid=c78fdfc4443d4537&vjs=3
